G1 F50
X364.9 Y-16.87
X365.34 Y-17.73
X365.79 Y-18.58
X366.23 Y-19.43
X366.68 Y-20.28
X367.13 Y-21.14
X367.58 Y-21.99
X368.03 Y-22.84
X368.48 Y-23.69
X368.93 Y-24.54
X369.39 Y-25.39
X369.84 Y-26.24
X370.3 Y-27.09
X370.75 Y-27.94
X371.21 Y-28.79
X371.67 Y-29.64
X372.13 Y-30.49
X372.59 Y-31.34
X373.05 Y-32.19
X373.52 Y-33.04
X373.98 Y-33.89
X374.45 Y-34.74
X374.92 Y-35.59
X375.38 Y-36.43
X375.85 Y-37.28
X376.32 Y-38.13
X376.8 Y-38.98
X377.27 Y-39.82
X377.74 Y-40.67
X378.22 Y-41.52
X378.69 Y-42.36
X379.17 Y-43.21
X379.65 Y-44.05
X380.13 Y-44.9
X380.61 Y-45.74
X381.09 Y-46.59
X381.57 Y-47.43
X382.05 Y-48.28
X382.54 Y-49.12
X383.02 Y-49.97
X383.51 Y-50.81
X384.0 Y-51.65
X384.49 Y-52.5
X384.98 Y-53.34
X385.47 Y-54.18
X385.96 Y-55.03
X386.45 Y-55.87
X386.95 Y-56.71
X387.44 Y-57.55
X387.94 Y-58.39
X388.44 Y-59.23
X388.94 Y-60.08
X389.44 Y-60.92
X389.94 Y-61.76
X390.44 Y-62.6
X390.94 Y-63.44
X391.44 Y-64.28
X391.95 Y-65.12
X392.45 Y-65.95
X392.96 Y-66.79
X393.47 Y-67.63
X393.98 Y-68.47
X394.49 Y-69.31
X395.0 Y-70.15
X395.51 Y-70.98
X396.02 Y-71.82
X396.54 Y-72.66
X397.05 Y-73.49
X397.57 Y-74.33
X398.09 Y-75.17
X398.6 Y-76.0
X399.12 Y-76.84
X399.64 Y-77.67
X400.16 Y-78.51
X400.69 Y-79.34
X401.21 Y-80.18
X401.73 Y-81.01
X402.26 Y-81.85
X402.78 Y-82.68
X403.31 Y-83.52
X403.84 Y-84.35
X404.37 Y-85.18
X404.9 Y-86.01
X405.43 Y-86.85
X405.96 Y-87.68
X406.49 Y-88.51
X407.03 Y-89.34
X407.56 Y-90.17
X408.1 Y-91.01
X408.64 Y-91.84
X409.17 Y-92.67
X409.71 Y-93.5
X410.25 Y-94.33
X410.79 Y-95.16
X411.33 Y-95.99
X411.88 Y-96.81
X412.42 Y-97.64
X412.97 Y-98.47
X413.51 Y-99.3
X414.06 Y-100.13
X414.6 Y-100.96
X415.15 Y-101.78
X415.7 Y-102.61
X416.25 Y-103.44
X416.8 Y-104.26
X417.36 Y-105.09
X417.91 Y-105.92
X418.46 Y-106.74
X419.02 Y-107.57
X419.57 Y-108.39
X420.13 Y-109.22
X420.69 Y-110.04
X421.25 Y-110.87
X421.81 Y-111.69
X422.37 Y-112.51
X422.93 Y-113.34
X423.49 Y-114.16
X424.05 Y-114.98
X424.62 Y-115.81
X425.18 Y-116.63
X425.75 Y-117.45
X426.31 Y-118.27
X426.88 Y-119.09
X427.45 Y-119.91
X428.02 Y-120.73
X428.59 Y-121.55
X429.16 Y-122.37
X429.73 Y-123.19
X430.31 Y-124.01
X430.88 Y-124.83
X431.46 Y-125.65
X432.03 Y-126.47
X432.61 Y-127.29
X433.18 Y-128.11
X433.76 Y-128.92
X434.34 Y-129.74
X434.92 Y-130.56
X435.5 Y-131.38
X436.09 Y-132.19
X436.67 Y-133.01
X437.25 Y-133.82
X437.84 Y-134.64
X438.42 Y-135.45
X439.01 Y-136.27
X439.59 Y-137.08
X440.18 Y-137.9
X440.77 Y-138.71
X441.36 Y-139.53
X441.95 Y-140.34
X442.54 Y-141.15
X443.13 Y-141.96
X443.73 Y-142.78
X444.32 Y-143.59
X444.91 Y-144.4
X445.51 Y-145.21
X446.11 Y-146.02
X446.7 Y-146.83
X447.3 Y-147.64
X447.9 Y-148.45
X448.5 Y-149.26
X449.1 Y-150.07
X449.7 Y-150.88
X450.3 Y-151.69
X450.91 Y-152.5
X451.51 Y-153.31
X452.11 Y-154.11
X452.72 Y-154.92
X453.33 Y-155.73
X453.93 Y-156.54
X454.54 Y-157.34
X455.15 Y-158.15
X455.76 Y-158.95
X456.37 Y-159.76
X456.98 Y-160.56
X457.59 Y-161.37
X456.8 Y-161.96
X456.01 Y-162.56
X455.22 Y-163.15
X454.43 Y-163.74
X453.64 Y-164.33
X452.86 Y-164.92
X452.07 Y-165.51
X451.28 Y-166.1
X450.49 Y-166.69
X449.71 Y-167.28
X448.92 Y-167.86
X448.14 Y-168.45
X447.35 Y-169.04
X446.57 Y-169.62
X445.79 Y-170.21
X445.0 Y-170.79
X444.22 Y-171.37
X443.44 Y-171.96
X442.66 Y-172.54
X441.87 Y-173.12
X441.09 Y-173.7
X440.31 Y-174.28
X439.53 Y-174.86
X438.76 Y-175.44
X437.98 Y-176.02
X437.2 Y-176.6
X436.42 Y-177.17
X435.64 Y-177.75
X434.87 Y-178.33
X434.09 Y-178.9
X433.32 Y-179.48
X432.54 Y-180.05
X431.77 Y-180.62
X430.99 Y-181.19
X430.22 Y-181.77
X429.45 Y-182.34
X428.67 Y-182.91
X427.9 Y-183.48
X427.13 Y-184.05
X426.36 Y-184.62
X425.59 Y-185.18
X424.82 Y-185.75
X424.05 Y-186.32
X423.28 Y-186.88
X422.52 Y-187.45
X421.75 Y-188.01
X420.98 Y-188.58
X420.22 Y-189.14
X419.45 Y-189.7
X418.68 Y-190.26
X417.92 Y-190.83
X417.16 Y-191.39
X416.39 Y-191.95
X415.63 Y-192.51
X414.87 Y-193.06
X414.11 Y-193.62
X413.34 Y-194.18
X412.58 Y-194.73
X411.82 Y-195.29
X411.06 Y-195.85
X410.3 Y-196.4
X409.55 Y-196.95
X408.79 Y-197.51
X408.03 Y-198.06
X407.27 Y-198.61
X406.52 Y-199.16
X405.76 Y-199.71
X405.01 Y-200.26
X404.25 Y-200.81
X403.5 Y-201.36
X402.75 Y-201.91
X401.99 Y-202.45
X401.24 Y-203.0
X400.49 Y-203.54
X399.74 Y-204.09
X398.99 Y-204.63
X398.24 Y-205.18
X397.49 Y-205.72
X396.74 Y-206.26
X396.0 Y-206.8
X395.25 Y-207.34
X394.5 Y-207.88
X393.76 Y-208.42
X393.01 Y-208.96
X392.27 Y-209.5
X391.52 Y-210.03
X390.78 Y-210.57
X390.04 Y-211.1
X389.29 Y-211.64
X388.55 Y-212.17
X387.81 Y-212.71
X387.07 Y-213.24
X386.33 Y-213.77
X385.59 Y-214.3
X384.85 Y-214.83
X384.12 Y-215.36
X383.38 Y-215.89
X382.64 Y-216.42
X381.91 Y-216.95
X381.17 Y-217.47
X380.44 Y-218.0
X379.7 Y-218.52
X378.97 Y-219.05
X378.24 Y-219.57
X377.51 Y-220.1
X376.78 Y-220.62
X376.04 Y-221.14
X375.31 Y-221.66
X374.59 Y-222.18
X373.86 Y-222.7
X373.13 Y-223.22
X372.4 Y-223.74
X371.68 Y-224.25
X370.95 Y-224.77
X370.22 Y-225.29
X369.5 Y-225.8
X368.78 Y-226.31
X368.05 Y-226.83
X367.33 Y-227.34
X366.61 Y-227.85
X365.89 Y-228.36
X365.17 Y-228.87
X364.45 Y-229.38
X363.73 Y-229.89
X363.01 Y-230.4
X362.29 Y-230.91
X361.58 Y-231.41
X360.86 Y-231.92
X360.14 Y-232.42
X359.43 Y-232.93
X358.72 Y-233.43
X358.0 Y-233.94
X357.29 Y-234.44
X356.58 Y-234.94
X355.87 Y-235.44
X355.16 Y-235.94
X354.45 Y-236.44
X353.74 Y-236.94
X353.03 Y-237.43
X352.32 Y-237.93
X351.62 Y-238.42
X350.91 Y-238.92
X350.2 Y-239.41
X349.5 Y-239.91
X348.8 Y-240.4
X348.09 Y-240.89
X347.39 Y-241.38
X346.69 Y-241.87
X345.99 Y-242.36
X345.29 Y-242.85
X344.59 Y-243.34
X343.89 Y-243.83
X343.19 Y-244.31
X342.5 Y-244.8
X341.8 Y-245.28
X341.1 Y-245.77
X340.41 Y-246.25
X339.72 Y-246.73
X339.02 Y-247.21
X338.33 Y-247.69
X337.64 Y-248.17
X336.95 Y-248.65
X336.26 Y-249.13
X335.57 Y-249.61
X334.88 Y-250.09
X334.19 Y-250.56
X333.51 Y-251.04
X332.82 Y-251.51
X332.14 Y-251.98
X331.45 Y-252.46
X330.77 Y-252.93
X330.09 Y-253.4
X329.4 Y-253.87
X328.72 Y-254.34
X328.04 Y-254.81
X327.36 Y-255.28
X326.68 Y-255.74
X326.01 Y-256.21
X325.33 Y-256.67
X324.65 Y-257.14
X323.98 Y-257.6
X323.3 Y-258.06
X322.63 Y-258.53
X321.96 Y-258.99
X321.28 Y-259.45
X320.61 Y-259.91
X319.94 Y-260.37
X319.27 Y-260.82
X318.61 Y-261.28
X317.94 Y-261.74
X317.27 Y-262.19
X316.6 Y-262.65
X315.94 Y-263.1
X315.28 Y-263.55
X314.61 Y-264.0
X313.95 Y-264.46
X313.29 Y-264.91
X312.63 Y-265.36
X311.97 Y-265.8
X311.31 Y-266.25
X310.65 Y-266.7
X309.99 Y-267.14
X309.34 Y-267.59
X308.68 Y-268.03
X308.03 Y-268.48
X307.37 Y-268.92
X306.72 Y-269.36
X306.07 Y-269.8
X305.42 Y-270.24
X304.77 Y-270.68
X304.12 Y-271.12
X303.47 Y-271.56
X302.82 Y-271.99
X302.18 Y-272.43
X301.53 Y-272.86
X300.89 Y-273.3
X300.24 Y-273.73
X299.6 Y-274.16
X298.96 Y-274.59
X298.32 Y-275.02
X297.68 Y-275.45
X297.04 Y-275.88
X296.4 Y-276.31
X295.77 Y-276.74
X295.13 Y-277.16
X294.5 Y-277.59
X293.86 Y-278.01
X293.23 Y-278.44
X292.6 Y-278.86
X291.97 Y-279.28
X291.34 Y-279.7
X290.71 Y-280.12
X290.08 Y-280.54
X289.45 Y-280.96
X288.83 Y-281.37
X288.2 Y-281.79
X287.58 Y-282.21
X286.95 Y-282.62
X286.33 Y-283.03
X285.71 Y-283.45
X285.09 Y-283.86
X284.47 Y-284.27
X283.85 Y-284.68
X283.23 Y-285.09
X282.62 Y-285.5
X282.0 Y-285.9
X281.39 Y-286.31
X280.78 Y-286.71
X280.16 Y-287.12
X279.55 Y-287.52
X278.94 Y-287.92
X278.33 Y-288.33
X277.73 Y-288.73
X277.12 Y-289.13
X276.51 Y-289.53
X275.91 Y-289.92
X275.3 Y-290.32
X274.7 Y-290.72
X274.1 Y-291.11
X273.5 Y-291.51
X272.7 Y-290.59
X271.9 Y-289.67
X271.1 Y-288.75
X270.3 Y-287.83
X269.51 Y-286.91
X268.71 Y-285.99
X267.91 Y-285.07
X267.12 Y-284.15
X266.32 Y-283.23
X265.53 Y-282.31
X264.74 Y-281.39
X263.94 Y-280.47
X263.15 Y-279.54
X262.36 Y-278.62
X261.57 Y-277.7
X260.78 Y-276.78
X259.99 Y-275.86
X259.2 Y-274.94
X258.41 Y-274.01
X257.62 Y-273.09
X256.84 Y-272.17
X256.05 Y-271.25
X255.26 Y-270.32
X254.48 Y-269.4
X253.69 Y-268.48
X252.91 Y-267.55
X252.13 Y-266.63
X251.34 Y-265.71
X250.56 Y-264.78
X249.78 Y-263.86
X249.0 Y-262.93
X248.22 Y-262.01
X247.44 Y-261.09
X246.66 Y-260.16
X245.89 Y-259.24
X245.11 Y-258.31
X244.33 Y-257.39
X243.56 Y-256.46
X242.78 Y-255.54
X242.01 Y-254.61
X241.23 Y-253.69
X240.46 Y-252.76
X239.69 Y-251.83
X238.92 Y-250.91
X238.15 Y-249.98
X237.38 Y-249.05
X236.61 Y-248.13
X235.84 Y-247.2
X235.07 Y-246.27
X234.3 Y-245.35
X233.54 Y-244.42
X232.77 Y-243.49
X232.01 Y-242.57
X231.24 Y-241.64
X230.48 Y-240.71
X229.72 Y-239.78
X228.95 Y-238.86
X228.19 Y-237.93
X227.43 Y-237.0
X226.67 Y-236.07
X225.91 Y-235.14
X225.16 Y-234.21
X224.4 Y-233.28
X223.64 Y-232.36
X222.89 Y-231.43
X222.13 Y-230.5
X221.38 Y-229.57
X220.62 Y-228.64
X219.87 Y-227.71
X219.12 Y-226.78
X218.37 Y-225.85
X217.62 Y-224.92
X216.87 Y-223.99
X216.12 Y-223.06
X215.37 Y-222.13
X214.62 Y-221.2
X213.88 Y-220.27
X213.13 Y-219.34
X212.39 Y-218.4
X211.64 Y-217.47
X210.9 Y-216.54
X210.16 Y-215.61
X209.42 Y-214.68
X208.68 Y-213.75
X207.94 Y-212.81
X207.2 Y-211.88
X206.46 Y-210.95
X205.73 Y-210.02
X204.99 Y-209.09
X204.25 Y-208.15
X203.52 Y-207.22
X202.79 Y-206.29
X202.05 Y-205.36
X201.32 Y-204.42
X200.59 Y-203.49
X199.86 Y-202.56
X199.13 Y-201.62
X198.4 Y-200.69
X197.68 Y-199.76
X196.95 Y-198.82
X196.22 Y-197.89
X195.5 Y-196.95
X194.78 Y-196.02
X194.05 Y-195.09
X193.33 Y-194.15
X192.61 Y-193.22
X191.89 Y-192.28
X191.17 Y-191.35
X190.45 Y-190.41
X189.74 Y-189.48
X189.02 Y-188.54
X188.3 Y-187.61
X187.59 Y-186.67
X186.88 Y-185.74
X186.16 Y-184.8
X185.45 Y-183.86
X184.74 Y-182.93
X184.03 Y-181.99
X183.32 Y-181.06
X182.62 Y-180.12
X181.91 Y-179.18
X181.2 Y-178.25
X180.5 Y-177.31
X179.8 Y-176.37
X179.09 Y-175.44
X178.39 Y-174.5
X177.69 Y-173.56
X176.99 Y-172.63
X176.29 Y-171.69
X175.6 Y-170.75
X174.9 Y-169.81
X174.2 Y-168.88
X173.51 Y-167.94
X172.82 Y-167.0
X172.12 Y-166.06
X171.43 Y-165.12
X170.74 Y-164.18
X170.05 Y-163.25
X169.36 Y-162.31
X168.68 Y-161.37
X167.99 Y-160.43
X167.31 Y-159.49
X166.62 Y-158.55
X165.94 Y-157.61
X165.26 Y-156.67
X164.58 Y-155.74
X163.9 Y-154.8
X163.22 Y-153.86
X162.54 Y-152.92
X161.86 Y-151.98
X161.19 Y-151.04
X160.52 Y-150.1
X159.84 Y-149.16
X159.17 Y-148.22
X158.5 Y-147.28
X157.83 Y-146.34
X157.16 Y-145.4
X156.49 Y-144.46
X155.83 Y-143.51
X155.16 Y-142.57
X154.5 Y-141.63
X153.84 Y-140.69
X153.18 Y-139.75
X152.52 Y-138.81
X151.86 Y-137.87
X151.2 Y-136.93
X150.54 Y-135.98
X149.89 Y-135.04
X149.23 Y-134.1
X148.58 Y-133.16
X147.93 Y-132.22
X147.28 Y-131.28
X146.63 Y-130.33
X145.98 Y-129.39
X145.33 Y-128.45
X144.69 Y-127.51
X144.04 Y-126.56
X143.4 Y-125.62
X142.76 Y-124.68
X142.11 Y-123.73
X141.48 Y-122.79
X140.84 Y-121.85
X140.2 Y-120.91
X139.56 Y-119.96
X138.93 Y-119.02
X138.3 Y-118.07
X137.66 Y-117.13
X137.03 Y-116.19
X136.4 Y-115.24
X135.78 Y-114.3
X135.15 Y-113.36
X134.52 Y-112.41
X133.9 Y-111.47
X133.28 Y-110.52
X132.66 Y-109.58
X132.04 Y-108.63
X131.42 Y-107.69
X130.8 Y-106.74
X130.18 Y-105.8
X129.57 Y-104.85
X128.96 Y-103.91
X128.35 Y-102.96
X127.73 Y-102.02
X127.13 Y-101.07
X126.52 Y-100.13
X125.91 Y-99.18
X125.31 Y-98.24
X124.7 Y-97.29
X124.1 Y-96.35
X123.5 Y-95.4
X122.9 Y-94.45
X122.3 Y-93.51
X121.71 Y-92.56
X121.11 Y-91.62
X120.52 Y-90.67
X119.93 Y-89.72
X119.34 Y-88.78
X118.75 Y-87.83
X118.16 Y-86.88
X117.57 Y-85.94
X116.99 Y-84.99
X116.4 Y-84.04
X115.82 Y-83.09
X115.24 Y-82.15
X114.66 Y-81.2
X114.09 Y-80.25
X113.51 Y-79.31
X112.94 Y-78.36
X112.36 Y-77.41
X111.79 Y-76.46
X111.22 Y-75.51
X110.65 Y-74.57
X110.09 Y-73.62
X109.52 Y-72.67
X108.96 Y-71.72
X108.4 Y-70.77
X107.84 Y-69.83
X107.28 Y-68.88
X106.72 Y-67.93
X106.17 Y-66.98
X105.61 Y-66.03
X105.06 Y-65.08
X104.51 Y-64.13
X103.96 Y-63.18
X103.41 Y-62.24
X102.87 Y-61.29
X102.32 Y-60.34
X101.78 Y-59.39
X101.24 Y-58.44
X100.7 Y-57.49
X100.16 Y-56.54
X99.63 Y-55.59
X99.09 Y-54.64
X98.56 Y-53.69
X98.03 Y-52.74
X97.5 Y-51.79
X96.97 Y-50.84
X96.45 Y-49.89
X95.92 Y-48.94
X95.4 Y-47.99
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.74 Y-14.71
X28.7 Y-15.2
X29.66 Y-15.7
X30.62 Y-16.2
X31.58 Y-16.69
X32.54 Y-17.19
X33.51 Y-17.68
X34.47 Y-18.18
X35.43 Y-18.67
X36.39 Y-19.17
X37.35 Y-19.66
X38.32 Y-20.15
X39.28 Y-20.64
X40.24 Y-21.13
X41.2 Y-21.62
X42.17 Y-22.11
X43.13 Y-22.6
X44.09 Y-23.09
X45.06 Y-23.57
X46.02 Y-24.06
X46.99 Y-24.54
X47.95 Y-25.03
X48.91 Y-25.51
X49.88 Y-26.0
X50.84 Y-26.48
X51.81 Y-26.96
X52.77 Y-27.45
X53.74 Y-27.93
X54.71 Y-28.41
X55.67 Y-28.89
X56.64 Y-29.37
X57.6 Y-29.85
X58.57 Y-30.32
X59.54 Y-30.8
X60.5 Y-31.28
X61.47 Y-31.75
X62.44 Y-32.23
X63.4 Y-32.7
X64.37 Y-33.18
X65.34 Y-33.65
X66.31 Y-34.12
X67.27 Y-34.59
X68.24 Y-35.07
X69.21 Y-35.54
X70.18 Y-36.01
X71.15 Y-36.48
X72.12 Y-36.95
X73.08 Y-37.41
X74.05 Y-37.88
X75.02 Y-38.35
X75.99 Y-38.81
X76.96 Y-39.28
X77.93 Y-39.74
X78.9 Y-40.21
X79.87 Y-40.67
X80.84 Y-41.13
X81.81 Y-41.6
X82.78 Y-42.06
X83.75 Y-42.52
X84.72 Y-42.98
X85.69 Y-43.44
X86.66 Y-43.89
X87.63 Y-44.35
X88.6 Y-44.81
X89.58 Y-45.27
X90.55 Y-45.72
X91.52 Y-46.18
X92.49 Y-46.63
X93.46 Y-47.09
X94.43 Y-47.54
X95.41 Y-47.99
X96.38 Y-48.44
X97.35 Y-48.89
X98.32 Y-49.34
X99.29 Y-49.79
X100.27 Y-50.24
X101.24 Y-50.69
X102.21 Y-51.14
X103.19 Y-51.59
X104.16 Y-52.03
X105.13 Y-52.48
X106.11 Y-52.92
X107.08 Y-53.37
X108.05 Y-53.81
X109.03 Y-54.25
X109.16 Y-54.31
Z1
X110.01 Y-53.99
X110.86 Y-53.67
X111.71 Y-53.35
X112.56 Y-53.02
X113.41 Y-52.7
X114.27 Y-52.37
X115.12 Y-52.04
X115.97 Y-51.72
X116.83 Y-51.39
X117.68 Y-51.06
X118.54 Y-50.73
X119.4 Y-50.4
X120.25 Y-50.07
X121.11 Y-49.74
X121.97 Y-49.4
X122.83 Y-49.07
X123.69 Y-48.74
X124.55 Y-48.4
X125.41 Y-48.07
X126.27 Y-47.73
X127.13 Y-47.39
X127.99 Y-47.05
X128.86 Y-46.72
X129.72 Y-46.38
X130.58 Y-46.04
X131.45 Y-45.69
X132.31 Y-45.35
X133.18 Y-45.01
X134.04 Y-44.67
X134.91 Y-44.32
X135.78 Y-43.98
X136.65 Y-43.63
X137.51 Y-43.29
X138.38 Y-42.94
X139.25 Y-42.59
X140.12 Y-42.24
X140.99 Y-41.89
X141.86 Y-41.54
X142.73 Y-41.19
X143.61 Y-40.84
X144.48 Y-40.49
X145.35 Y-40.13
X146.23 Y-39.78
X147.1 Y-39.43
X147.97 Y-39.07
X148.85 Y-38.71
X149.72 Y-38.36
X150.6 Y-38.0
X151.48 Y-37.64
X152.35 Y-37.28
X153.23 Y-36.92
X154.11 Y-36.56
X154.99 Y-36.2
X155.87 Y-35.84
X156.74 Y-35.47
X157.62 Y-35.11
X158.5 Y-34.75
X159.38 Y-34.38
X160.27 Y-34.02
X161.15 Y-33.65
X162.03 Y-33.28
X162.91 Y-32.91
X163.79 Y-32.54
X164.68 Y-32.18
X165.56 Y-31.81
X166.45 Y-31.43
X167.33 Y-31.06
X168.22 Y-30.69
X169.1 Y-30.32
X169.99 Y-29.94
X170.87 Y-29.57
X171.76 Y-29.19
X172.65 Y-28.82
X173.54 Y-28.44
X174.42 Y-28.06
X175.31 Y-27.68
X176.2 Y-27.3
X177.09 Y-26.92
X177.98 Y-26.54
X178.87 Y-26.16
X179.76 Y-25.78
X180.65 Y-25.4
X181.54 Y-25.01
X182.44 Y-24.63
X183.33 Y-24.25
X184.22 Y-23.86
X185.11 Y-23.47
X186.01 Y-23.09
X186.9 Y-22.7
X187.8 Y-22.31
X188.69 Y-21.92
X189.59 Y-21.53
X190.48 Y-21.14
X191.38 Y-20.75
X192.27 Y-20.36
X193.17 Y-19.97
X194.07 Y-19.57
X194.96 Y-19.18
X195.86 Y-18.78
X196.76 Y-18.39
X197.66 Y-17.99
X198.56 Y-17.59
X199.46 Y-17.2
X200.35 Y-16.8
X201.25 Y-16.4
X202.15 Y-16.0
X203.06 Y-15.6
X203.96 Y-15.2
X204.86 Y-14.79
X205.76 Y-14.39
X206.66 Y-13.99
X207.56 Y-13.58
X208.47 Y-13.18
X209.37 Y-12.77
X210.27 Y-12.37
X211.18 Y-11.96
X212.08 Y-11.55
X212.98 Y-11.15
X213.89 Y-10.74
X214.79 Y-10.33
X215.7 Y-9.92
X216.61 Y-9.51
X217.51 Y-9.09
X218.42 Y-8.68
X219.33 Y-8.27
X220.23 Y-7.85
X221.14 Y-7.44
X222.05 Y-7.02
X222.96 Y-6.61
X223.86 Y-6.19
X224.77 Y-5.77
X225.68 Y-5.36
X226.59 Y-4.94
X227.5 Y-4.52
X228.41 Y-4.1
X229.32 Y-3.68
X230.23 Y-3.26
X231.14 Y-2.83
X232.05 Y-2.41
X232.96 Y-1.99
X233.88 Y-1.56
X234.79 Y-1.14
X235.7 Y-0.71
X236.61 Y-0.29
X237.53 Y0.14
X238.44 Y0.57
X239.35 Y1.0
X240.27 Y1.42
X241.18 Y1.85
X242.09 Y2.28
X243.01 Y2.71
X243.92 Y3.15
X244.84 Y3.58
X245.76 Y4.01
X246.67 Y4.45
X247.59 Y4.88
X248.5 Y5.31
X249.42 Y5.75
X250.34 Y6.19
X251.25 Y6.62
X252.17 Y7.06
X253.09 Y7.5
X254.01 Y7.94
X254.93 Y8.38
X255.84 Y8.82
X256.76 Y9.26
X257.68 Y9.7
X258.6 Y10.14
X259.52 Y10.59
X260.44 Y11.03
X261.36 Y11.47
X262.28 Y11.92
X263.2 Y12.36
X264.12 Y12.81
X265.04 Y13.26
X265.97 Y13.7
X266.89 Y14.15
X267.81 Y14.6
X268.73 Y15.05
X269.65 Y15.5
X270.58 Y15.95
X271.5 Y16.4
X272.42 Y16.86
X273.35 Y17.31
X274.27 Y17.76
X275.19 Y18.22
X276.12 Y18.67
X277.04 Y19.13
X277.97 Y19.58
X278.89 Y20.04
X279.82 Y20.5
X280.74 Y20.95
X281.67 Y21.41
X282.59 Y21.87
X283.52 Y22.33
X284.45 Y22.79
X285.37 Y23.25
X286.3 Y23.72
X287.23 Y24.18
X288.15 Y24.64
X289.08 Y25.1
X290.01 Y25.57
X290.94 Y26.03
X291.87 Y26.5
X292.79 Y26.97
X293.72 Y27.43
X294.65 Y27.9
X295.58 Y28.37
X296.51 Y28.84
X297.44 Y29.31
X298.37 Y29.78
X299.3 Y30.25
X300.23 Y30.72
X301.16 Y31.19
X302.09 Y31.66
X303.02 Y32.14
X303.95 Y32.61
X304.88 Y33.08
X305.81 Y33.56
X306.75 Y34.04
X307.68 Y34.51
X308.61 Y34.99
X309.54 Y35.47
X310.47 Y35.94
X311.41 Y36.42
X312.34 Y36.9
X313.27 Y37.38
X314.21 Y37.86
X315.14 Y38.34
X316.07 Y38.83
X317.01 Y39.31
X317.94 Y39.79
X318.88 Y40.28
X319.81 Y40.76
X320.74 Y41.25
X321.68 Y41.73
X322.61 Y42.22
X323.55 Y42.7
X324.48 Y43.19
X325.42 Y43.68
X325.77 Y42.81
X326.13 Y41.93
X326.48 Y41.06
X326.84 Y40.19
X327.2 Y39.32
X327.56 Y38.45
X327.92 Y37.58
X328.29 Y36.7
X328.65 Y35.83
X329.02 Y34.96
X329.38 Y34.09
X329.75 Y33.22
X330.12 Y32.35
X330.49 Y31.48
X330.86 Y30.61
X331.24 Y29.74
X331.61 Y28.87
X331.99 Y28.0
X332.36 Y27.13
X332.74 Y26.27
X333.12 Y25.4
X333.5 Y24.53
X333.89 Y23.66
X334.27 Y22.79
X334.65 Y21.92
X335.04 Y21.06
X335.43 Y20.19
X335.82 Y19.32
X336.21 Y18.45
X336.6 Y17.59
X336.99 Y16.72
X337.39 Y15.86
X337.78 Y14.99
X338.18 Y14.12
X338.58 Y13.26
X338.97 Y12.39
X339.37 Y11.53
X339.78 Y10.66
X340.18 Y9.8
X340.58 Y8.93
X340.99 Y8.07
X341.4 Y7.2
X341.8 Y6.34
X342.21 Y5.47
X342.62 Y4.61
X343.03 Y3.75
X343.45 Y2.88
X343.86 Y2.02
X344.28 Y1.16
X344.69 Y0.29
X345.11 Y-0.57
X345.53 Y-1.43
X345.95 Y-2.29
X346.37 Y-3.15
X346.79 Y-4.02
X347.22 Y-4.88
X347.64 Y-5.74
X348.07 Y-6.6
X348.5 Y-7.46
X348.93 Y-8.32
X349.36 Y-9.18
X349.79 Y-10.04
X350.22 Y-10.9
X350.65 Y-11.76
X351.09 Y-12.62
X351.52 Y-13.48
X351.96 Y-14.34
X352.4 Y-15.2
X352.84 Y-16.06
X353.28 Y-16.91
X353.72 Y-17.77
X354.16 Y-18.63
X354.61 Y-19.49
X355.05 Y-20.34
X355.5 Y-21.2
X355.95 Y-22.06
X356.4 Y-22.92
X356.85 Y-23.77
X357.3 Y-24.63
X357.75 Y-25.48
X358.21 Y-26.34
X358.66 Y-27.2
X359.12 Y-28.05
X359.57 Y-28.91
X360.03 Y-29.76
X360.49 Y-30.62
X360.95 Y-31.47
X361.41 Y-32.33
X361.88 Y-33.18
X362.34 Y-34.03
X362.8 Y-34.89
X363.27 Y-35.74
X363.74 Y-36.59
X364.21 Y-37.45
X364.68 Y-38.3
X365.15 Y-39.15
X365.62 Y-40.0
X366.09 Y-40.86
X366.57 Y-41.71
X367.04 Y-42.56
X367.52 Y-43.41
X368.0 Y-44.26
X368.47 Y-45.11
X368.95 Y-45.96
X369.43 Y-46.81
X369.92 Y-47.66
X370.4 Y-48.51
X370.88 Y-49.36
X371.37 Y-50.21
X371.86 Y-51.06
X372.34 Y-51.91
X372.83 Y-52.76
X373.32 Y-53.61
X373.81 Y-54.45
X374.3 Y-55.3
X374.8 Y-56.15
X375.29 Y-57.0
X375.78 Y-57.84
X376.28 Y-58.69
X376.78 Y-59.54
X377.28 Y-60.38
X377.78 Y-61.23
X378.28 Y-62.08
X378.78 Y-62.92
X379.28 Y-63.77
X379.78 Y-64.61
X380.29 Y-65.46
X380.79 Y-66.3
